City,Model,Parameters,MAE,MSE,RMSE,MAPE
Annan,BaseNN,"window_size:12, hidden_dim:64, learning_rate:0.0001, forecast_horizon:1",2.585101165154514,15.953591942380728,3.994194780225512,5.052567642759066
Annan,BaseNN,"window_size:12, hidden_dim:64, learning_rate:1e-05, forecast_horizon:1",7.513232099500811,109.35006242834292,10.45705801974642,13.879142710679753
Annan,FAN,"window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",10.405557179740638,207.41239314399002,14.40181909148945,19.263706607855106
Annan,FAN,"window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.571706294977888,15.237914721979246,3.903577169978742,5.231041350919551
Annan,FAN,"window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",2.5341861770628746,14.861638108755534,3.8550795204192005,5.149411364302257
Annan,FAN,"window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",6.3570289385072645,79.40652284430188,8.911033769675765,11.728723998912939
Annan,VMD+BaseNN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",3.2563636085088485,21.478467108795332,4.634486714706962,6.294704379381706
Annan,VMD+BaseNN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.9008858262316162,7.707121097506194,2.7761702212771815,3.6869596621279963
Annan,VMD+BaseNN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.629068778403114,41.15588340103849,6.415285137937245,8.788317357832863
Annan,VMD+BaseNN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",3.256369532332512,21.4785262668346,4.634493097074868,6.294717282880343
Annan,VMD+BaseNN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.9008884330325868,7.707131053710916,2.776172014431187,3.6869671493201093
Annan,VMD+BaseNN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.6290713606796965,41.15593655217864,6.415289280475093,8.788322401603983
Annan,VMD+BaseNN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.922581012725937,47.88722570632845,6.920059660604701,9.335590585229259
Annan,VMD+BaseNN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.92257976934276,47.88720032609311,6.920057826788235,9.335588157620652
Annan,VMD+BaseNN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",3.835808150955909,28.545063165887683,5.342758011166862,7.30196842871908
Annan,VMD+BaseNN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",2.0792682446570834,8.68280801403265,2.946660485029222,4.095153178025184
Annan,VMD+BaseNN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",3.835807108744309,28.545050282472477,5.3427568054771575,7.301966836022644
Annan,VMD+BaseNN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.173469456276592,33.83162185173102,5.816495667644825,7.948950086115255
Annan,VMD+BaseNN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",2.0792774799499214,8.68289606897891,2.9466754264728428,4.095156398863722
Annan,VMD+BaseNN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.173472069259055,33.8316629696491,5.8164992022391875,7.948955396576675
Annan,VMD+BaseNN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.653194289011272,5.679518680414995,2.383174076817511,3.2823917046011237
Annan,VMD+BaseNN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.653207336567504,5.679601346895701,2.383191420531658,3.2824103126682957
Annan,VMD+BaseNN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.4857265767430001,4.450762580973155,2.10968305225528,2.924746960852883
Annan,VMD+BaseNN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",3.774223540227773,27.599161069395684,5.253490370163029,7.1638789975601735
Annan,VMD+BaseNN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.9476351211518173,7.5027424477037545,2.739113441919439,3.8171629798219016
Annan,VMD+BaseNN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",3.7742226451509793,27.599152940291212,5.253489596476918,7.163877434401444
Annan,VMD+BaseNN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.11826349702076,32.960186655179434,5.74109629384314,7.828567393532837
Annan,VMD+BaseNN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:1e-05,forecast_horizon:1",4.118258169030548,32.960098587651785,5.741088623915484,7.828557457126482
Annan,VMD+BaseNN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.4857179608154962,4.45070132485812,2.1096685343574997,2.924736536699097
Annan,VMD+BaseNN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12,hidden_dim:64,learning_rate:0.0001,forecast_horizon:1",1.9476546334984164,7.502885909649768,2.739139629454798,3.8172056154867304
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.6637237398045492,26.021995540035725,5.1011758977745245,7.03486808657153
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.5696211028454015,5.551392165734117,2.356139250072906,3.1010594205894666
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.820350187023763,45.1283009344244,6.71776011289659,8.972573890266501
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.569619870859664,5.551379038198047,2.356136464256272,3.1010640162722933
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.63464589216181,5.9296519759462125,2.4350876731539284,3.262676261842061
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.820357364802784,45.1284389107267,6.717770382405661,8.972588616857522
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.780608513844738,16.4094416200066,4.0508568994728265,5.376168014735059
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.923068665493752,48.86373770648347,6.990260203059931,9.119470975238688
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.780614724319731,16.409511343492255,4.050865505480558,5.376177672929996
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.6346372821907413,5.929634108143567,2.4350840043299464,3.26265917136038
Annan,VMD+FAN,"K:3,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.663729807309206,26.022089842638927,5.101185140988212,7.034879333157162
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",4.146865158407906,34.341444668150025,5.860157392779653,7.940322592464994
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.9230619214492926,48.86358624231223,6.990249369107817,9.119461341686383
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",2.911827546626073,17.779008882328664,4.216516202071167,5.58120460832284
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",2.911902001921137,17.779417610404263,4.216564669301808,5.581587414444933
Annan,VMD+FAN,"K:3,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",4.146864327917656,34.341431106878275,5.860156235705519,7.940321090532061
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.9704386213495664,2.5234049204367284,1.5885228737530752,2.0136106334141863
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.7744747639137477,6.532314087391604,2.555839213916166,3.4727639184054007
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.078032942752839,33.408967702170756,5.780049108975698,7.463620321948074
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",4.078029852118581,33.408923642344895,5.780045297603203,7.463614803596933
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.2177640620214794,3.4323633292695277,1.85266384680803,2.4360401506289646
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.745707908012845,28.268035537440703,5.316769276303111,6.832569376869572
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.115713861925807,19.12418847053679,4.373121136046518,6.000504626322187
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.7069111409151776,14.510734976412516,3.8092958635963834,5.1915774091563
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.1157146033655296,19.12418851103038,4.3731211406763455,6.00050971815585
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.9704321092958105,2.523381132497909,1.5885153862956156,2.0135989704078527
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.5518010152461368,5.201221229914467,2.2806186068508842,3.112397656778688
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.7457081419035037,28.26802015961367,5.316767830140194,6.832572964663141
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.5518069080537462,5.201262025213046,2.2806275507441027,3.1124032673976507
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.706912346064897,14.510746544333932,3.80929738197662,5.191579914160063
Annan,VMD+FAN,"K:5,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.7744611038524387,6.532266023223032,2.555829811083483,3.4726733455139716
Annan,VMD+FAN,"K:5,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.2177251617518523,3.4321687758092136,1.8526113396525494,2.4356036042687546
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.5947058692115434,13.336429297756068,3.651907624482863,4.962826298182862
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.0098665742456399,2.2632542525038097,1.5044115967725753,1.9941156887610139
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.7176491167283198,1.3527249734638072,1.163067054586195,1.4953607765656762
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.7176433562863628,1.3527043353895152,1.1630581822890527,1.4953539472476125
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.0098612688283561,2.263242390581226,1.5044076543880074,1.9941201445140222
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.6605503992114725,27.01536017122458,5.197630245720118,6.652650581646055
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.6605518448954464,27.015352527837067,5.197629510443878,6.652655776847892
Annan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",2.5947061510891585,13.336441279989875,3.651909265026977,4.962826535472484
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.7558029273292624,27.975011829312393,5.289140934907331,7.3148746871045685
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.4166930485991576,4.172272037779149,2.0426140207535903,2.802892432196917
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.028888815815687,17.909100152841823,4.231914478441386,5.890363379630112
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.5611513432067003,4.8979011401458585,2.213120227223514,3.147644657481098
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:1e-05, p_ratio:0.25, fan_units:64, forecast_horizon:1",3.7573512656458314,28.43615776662629,5.332556400698102,7.108979376150848
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.4167064133488165,4.172343294426794,2.0426314631932003,2.802919996283628
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-05,window_size:12, learning_rate:0.0001, p_ratio:0.25, fan_units:64, forecast_horizon:1",1.5611624910444184,4.897971098359316,2.2131360325021405,3.1476670356835506
Annan,VMD+FAN,"K:7,alpha:3000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:1e-05, p_ratio:0.15, fan_units:64, forecast_horizon:1",3.02888310890765,17.909034431886766,4.231906713514225,5.890350614982872
Banqiao,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.9789431818888801,2.5631780006863973,1.6009928171876342,2.6260419067982537
Cailiao,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.1309007943440013,3.2088284587074294,1.7913203115879162,2.914285394341944
Dongshan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.6457605940649354,1.1208900915498834,1.0587209696373654,2.2303615399439667
Yilan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",0.6137433239843981,0.9494427085340561,0.9743935080520888,1.8834782712130478
Zhongshan,VMD+FAN,"K:7,alpha:1000,tau:1e-06,DC:False,tol:1e-07,window_size:12, learning_rate:0.0001, p_ratio:0.15, fan_units:64, forecast_horizon:1",1.0018472675141203,2.530184501215722,1.5906553684616043,2.671512779607605
